midi_file,sequence_length,categorized_style,categorized_style_with_counts,condensed_style
pi/797539_0.mid,1722,ABACA,A(345)B(318)A(338)C(328)A(330),"Ax345, Bx1, Ax2, Bx318, Ax1, Bx1, Ax1, Bx1, Ax1, Bx1, Ax2, Bx1, Ax2, Bx2, Ax1, Bx1, Ax2, Bx1, Ax2, Bx1, Ax5, Bx1, Ax15, Bx1, Ax338, Cx1, Ax5, Cx5, Ax1, Cx328, Ax1, Cx1, Ax2, Cx1, Ax330"
mj/643974_0.mid,1689,ABA,A(557)B(197)B(332)A(545),"Ax557, Bx1, Ax4, Bx4, Ax1, Bx2, Ax1, Bx2, Ax1, Bx2, Ax1, Bx8, Ax1, Bx12, Ax1, Bx1, Ax2, Bx2, Ax1, Bx197, Ax1, Bx332, Ax2, Bx1, Ax2, Bx1, Ax3, Bx1, Ax545"
ot/766149_4.mid,1518,ABACA,A(292)B(305)A(275)C(290)A(288),"Ax292, Bx1, Ax1, Bx305, Ax1, Bx6, Ax3, Bx1, Ax1, Bx1, Ax275, Cx1, Ax5, Cx1, Ax2, Cx1, Ax2, Cx1, Ax2, Cx1, Ax2, Cx1, Ax2, Cx1, Ax1, Cx2, Ax1, Cx2, Ax1, Cx2, Ax1, Cx2, Ax1, Cx290, Ax1, Cx1, Ax2, Cx1, Ax2, Cx1, Ax5, Cx1, Ax3, Cx1, Ax288"
eh/223365_0.mid,2040,ABA,A(475)A(119)B(214)A(729),"Ax475, Bx1, Ax5, Bx1, Ax2, Bx1, Ax2, Bx1, Ax1, Bx2, Ax1, Bx2, Ax2, Bx1, Ax1, Bx2, Ax1, Bx8, Ax1, Bx2, Ax1, Bx8, Ax2, Bx1, Ax2, Bx1, Ax2, Bx1, Ax119, Bx1, Ax1, Bx2, Ax2, Bx1, Ax2, Bx2, Ax1, Bx1, Ax1, Bx6, Ax1, Bx2, Ax1, Bx56, Ax1, Bx29, Ax1, Bx13, Cx1, Bx6, Ax1, Bx15, Cx2, Bx2, Cx1, Bx1, Cx2, Bx1, Cx1, Bx1, Cx2, Bx2, Cx1, Bx2, Cx5, Bx2, Cx1, Bx1, Cx1, Bx1, Cx2, Bx2, Cx1, Bx1, Cx3, Bx1, Cx1, Bx2, Cx1, Bx1, Cx2, Bx1, Cx6, Bx1, Cx2, Bx1, Cx29, Bx1, Cx47, Bx1, Cx47, Bx1, Cx5, Bx1, Cx14, Bx1, Cx8, Bx1, Cx14, Bx1, Cx6, Bx1, Cx4, Bx2, Cx1, Bx5, Cx1, Bx2, Cx1, Bx5, Cx1, Bx2, Cx1, Bx5, Cx1, Bx17, Cx1, Bx2, Cx1, Bx2, Cx1, Bx214, Ax1, Bx3, Ax1, Bx1, Ax1, Bx4, Ax729"
ba/052735_0.mid,2682,ABACABA,A(375)B(254)A(401)C(369)A(384)B(338)A(389),"Ax375, Bx1, Ax2, Bx254, Ax1, Bx23, Ax1, Bx2, Ax1, Bx2, Ax2, Bx1, Ax1, Bx2, Ax1, Bx8, Ax1, Bx5, Ax1, Bx2, Ax1, Bx1, Ax3, Bx1, Ax1, Bx2, Ax1, Bx2, Ax1, Bx4, Ax1, Bx3, Ax1, Bx2, Ax1, Bx1, Ax2, Bx1, Ax4, Bx1, Ax401, Cx1, Ax3, Cx1, Ax1, Cx3, Ax1, Cx369, Ax1, Cx2, Ax1, Cx2, Ax1, Cx1, Ax384, Bx1, Ax5, Bx1, Ax3, Bx1, Ax11, Bx5, Ax1, Bx338, Ax1, Bx2, Ax1, Bx2, Ax1, Bx5, Ax1, Bx2, Ax2, Bx1, Ax2, Bx1, Ax1, Bx1, Ax2, Bx1, Ax5, Bx1, Ax2, Bx1, Ax389"
bf/062480_1.mid,3918,ABACABA,A(555)B(564)A(575)C(500)A(606)B(502)A(501),"Ax555, Bx2, Ax2, Bx1, Ax1, Bx2, Ax1, Bx564, Ax2, Bx1, Ax2, Bx1, Ax575, Cx1, Ax5, Cx1, Ax7, Cx1, Ax1, Cx500, Ax1, Cx6, Ax1, Cx3, Ax1, Cx2, Ax1, Cx1, Ax2, Cx1, Ax606, Bx11, Ax1, Bx2, Ax1, Bx502, Ax1, Bx2, Ax1, Bx8, Ax2, Bx4, Ax4, Bx3, Ax1, Bx1, Ax1, Bx1, Ax1, Bx1, Ax4, Bx1, Ax1, Bx1, Ax1, Bx1, Ax9, Bx1, Ax501"
ny/724988_19.mid,1092,AB,A(543)B(543),"Ax543, Bx2, Ax1, Bx2, Ax1, Bx543"
bm/077127_0.mid,1905,ABA,A(422)B(388)A(678),"Ax422, Bx1, Ax27, Bx2, Ax3, Bx3, Ax2, Bx5, Ax1, Bx2, Ax1, Bx2, Ax1, Bx5, Ax1, Bx20, Ax1, Bx2, Ax1, Bx5, Ax1, Bx2, Ax1, Bx1, Ax62, Bx1, Ax1, Bx6, Ax1, Bx1, Ax1, Bx3, Ax1, Bx388, Ax1, Bx2, Ax1, Bx2, Ax1, Bx20, Ax1, Bx6, Ax1, Bx6, Ax3, Bx1, Ax3, Bx5, Ax1, Bx1, Ax1, Bx3, Ax2, Bx1, Ax8, Bx1, Ax4, Bx2, Ax5, Bx1, Ax5, Bx1, Ax1, Bx1, Ax3, Bx1, Ax5, Bx1, Ax8, Bx1, Ax32, Bx1, Ax3, Bx3, Ax2, Bx2, Ax1, Bx66, Ax1, Bx8, Ax2, Bx2, Ax1, Bx2, Ax1, Bx2, Ax10, Bx1, Ax678"
fq/293266_0.mid,2670,ABACABA,A(373)B(204)A(486)C(382)A(402)B(274)A(434),"Ax373, Bx3, Ax1, Bx204, Ax1, Bx2, Ax1, Bx2, Ax1, Bx2, Ax1, Bx2, Ax1, Bx2, Ax1, Bx2, Ax1, Bx2, Ax1, Bx2, Ax2, Bx1, Ax1, Bx1, Ax3, Bx1, Ax6, Bx1, Ax11, Bx1, Ax486, Cx1, Ax4, Cx1, Ax4, Cx2, Ax1, Cx382, Ax1, Cx3, Ax2, Cx1, Ax402, Bx1, Ax5, Bx2, Ax1, Bx6, Ax1, Bx274, Ax1, Bx3, Ax1, Bx1, Ax1, Bx2, Ax1, Bx2, Ax1, Bx2, Ax1, Bx2, Ax2, Bx1, Ax1, Bx1, Ax434"
of/738010_0.mid,2070,ABACA,A(395)B(137)A(492)C(135)A(666),"Ax395, Bx3, Ax1, Bx137, Ax1, Bx8, Ax1, Bx24, Ax1, Bx2, Ax2, Bx1, Ax14, Bx1, Ax53, Bx1, Ax8, Bx1, Ax2, Bx1, Ax2, Bx2, Ax1, Bx2, Ax1, Bx2, Ax1, Bx2, Ax1, Bx39, Ax1, Bx23, Ax1, Bx2, Ax1, Bx5, Ax2, Bx1, Ax2, Bx1, Ax2, Bx1, Ax492, Cx1, Ax1, Cx1, Ax2, Cx1, Ax1, Cx2, Ax1, Cx2, Ax1, Cx135, Ax1, Cx2, Ax2, Cx1, Ax2, Cx1, Ax2, Cx1, Ax666"
